Month,Avg_players,Gain,Peak_players,Start_date,End_date,Prize_pool,Tour_days
736968,3259078.0,-7256.2,565968.0,736968,736968,10345.0,1
736968,3259078.0,-7256.2,565968.0,736968,736968,32255.0,1
736938,3331640.0,49632.7,583029.0,736938,736968,1000.0,30
736938,3331640.0,49632.7,583029.0,736938,737119,890000.0,181
736907,2835313.0,10224.0,454370.0,736907,736968,10969.0,61
736907,2835313.0,10224.0,454370.0,736907,736999,10000.0,92
736907,2835313.0,10224.0,454370.0,736907,736968,300000.0,61
736907,2835313.0,10224.0,454370.0,736907,736968,10000.0,61
736907,2835313.0,10224.0,454370.0,736907,736968,100000.0,61
736907,2835313.0,10224.0,454370.0,736907,736968,5000.0,61
736876,2733073.0,6445.0,426008.0,736876,736968,8000.0,92
736876,2733073.0,6445.0,426008.0,736876,736968,300000.0,92
736754,3542703.0,-28186.8,672502.0,736754,737119,3000.0,365
736726,3824571.0,426.6,686588.0,736726,736968,10000.0,242
736573,3544021.0,-20023.6,665371.0,736573,736603,500000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,75000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,205000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,205000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,75000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,75000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,205000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,75000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,205000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,75000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,205000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,75000.0,30
737881,4137850.0,23372.2,705534.0,737881,737911,205000.0,30
737881,4137850.0,23372.2,705534.0,737881,737881,10000.0,1
737881,4137850.0,23372.2,705534.0,737881,737881,35000.0,1
737881,4137850.0,23372.2,705534.0,737881,737881,85000.0,1
737881,4137850.0,23372.2,705534.0,737881,737911,18273.0,30
737881,4137850.0,23372.2,705534.0,737881,737881,25000.0,1
737850,3904128.0,-14419.4,648875.0,737850,737911,184521.0,61
737850,3904128.0,-14419.4,648875.0,737850,737881,500000.0,31
737850,3904128.0,-14419.4,648875.0,737850,737881,30000.0,31
737850,3904128.0,-14419.4,648875.0,737850,737850,10000.0,1
737850,3904128.0,-14419.4,648875.0,737850,737850,85000.0,1
737850,3904128.0,-14419.4,648875.0,737850,737850,15000.0,1
737850,3904128.0,-14419.4,648875.0,737850,737850,40000.0,1
737850,3904128.0,-14419.4,648875.0,737850,737850,92223.0,1
737822,4048321.0,-27839.5,651615.0,737822,737850,20000.0,28
737822,4048321.0,-27839.5,651615.0,737822,737850,20000.0,28
737822,4048321.0,-27839.5,651615.0,737822,737850,50000.0,28
737822,4048321.0,-27839.5,651615.0,737822,737850,25000.0,28
737822,4048321.0,-27839.5,651615.0,737822,737850,23234.0,28
737791,4326717.0,10119.3,694613.0,737791,737822,50000.0,31
737791,4326717.0,10119.3,694613.0,737791,737822,75000.0,31
737791,4326717.0,10119.3,694613.0,737791,737850,205000.0,59
737791,4326717.0,10119.3,694613.0,737791,737850,75000.0,59
737791,4326717.0,10119.3,694613.0,737791,737822,75000.0,31
737791,4326717.0,10119.3,694613.0,737791,737850,75000.0,59
737791,4326717.0,10119.3,694613.0,737791,737822,75000.0,31
737791,4326717.0,10119.3,694613.0,737791,737850,205000.0,59
737791,4326717.0,10119.3,694613.0,737791,737850,205000.0,59
737791,4326717.0,10119.3,694613.0,737791,737850,205000.0,59
737791,4326717.0,10119.3,694613.0,737791,737822,75000.0,31
737791,4326717.0,10119.3,694613.0,737791,737822,205000.0,31
737791,4326717.0,10119.3,694613.0,737791,737822,205000.0,31
737791,4326717.0,10119.3,694613.0,737791,737791,15000.0,1
737760,4225523.0,-3352.5,697833.0,737760,737791,22900.0,31
737760,4225523.0,-3352.5,697833.0,737760,737760,35000.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,175000.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,91718.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,50000.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,40000.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,150000.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,13615.0,1
737760,4225523.0,-3352.5,697833.0,737760,737760,500000.0,1
737730,4259048.0,19543.5,711824.0,737730,737760,15000.0,30
737730,4259048.0,19543.5,711824.0,737730,737760,20000.0,30
737730,4259048.0,19543.5,711824.0,737730,737730,67300.0,1
737730,4259048.0,19543.5,711824.0,737730,737730,89378.0,1
737730,4259048.0,19543.5,711824.0,737730,737760,45000.0,30
737730,4259048.0,19543.5,711824.0,737730,737760,75000.0,30
737730,4259048.0,19543.5,711824.0,737730,737760,50000.0,30
737730,4259048.0,19543.5,711824.0,737730,737730,60000.0,1
737699,4063614.0,-2248.4,723280.0,737699,737760,500000.0,61
737699,4063614.0,-2248.4,723280.0,737699,737730,67300.0,31
737699,4063614.0,-2248.4,723280.0,737699,737730,1250.0,31
737699,4063614.0,-2248.4,723280.0,737699,737730,89582.0,31
737699,4063614.0,-2248.4,723280.0,737699,737730,24000.0,31
737699,4063614.0,-2248.4,723280.0,737699,737730,100000.0,31
737699,4063614.0,-2248.4,723280.0,737699,737730,100000.0,31
737699,4063614.0,-2248.4,723280.0,737699,737730,400000.0,31
737699,4063614.0,-2248.4,723280.0,737699,737699,5000.0,1
737699,4063614.0,-2248.4,723280.0,737699,737699,10000.0,1
737669,4086098.0,-21107.3,670547.0,737669,737699,55000.0,30
737669,4086098.0,-21107.3,670547.0,737669,737699,90000.0,30
737669,4086098.0,-21107.3,670547.0,737669,737791,26700.0,122
737669,4086098.0,-21107.3,670547.0,737669,737669,175000.0,1
737669,4086098.0,-21107.3,670547.0,737669,737669,80000.0,1
737669,4086098.0,-21107.3,670547.0,737669,737669,50000.0,1
737669,4086098.0,-21107.3,670547.0,737669,737669,50000.0,1
737669,4086098.0,-21107.3,670547.0,737669,737669,50000.0,1
737638,4297171.0,-20496.9,666138.0,737638,737669,135000.0,31
737638,4297171.0,-20496.9,666138.0,737638,737669,31500.0,31
737638,4297171.0,-20496.9,666138.0,737638,737669,8500.0,31
737638,4297171.0,-20496.9,666138.0,737638,737669,500000.0,31
737638,4297171.0,-20496.9,666138.0,737638,737638,7185.0,1
737638,4297171.0,-20496.9,666138.0,737638,737638,65000.0,1
737638,4297171.0,-20496.9,666138.0,737638,737669,50000.0,31
737607,4502140.0,-6970.4,712610.0,737607,737638,10000.0,31
737607,4502140.0,-6970.4,712610.0,737607,737638,40000.0,31
737607,4502140.0,-6970.4,712610.0,737607,737607,170000.0,1
737607,4502140.0,-6970.4,712610.0,737607,737638,45000.0,31
737607,4502140.0,-6970.4,712610.0,737607,737638,10000.0,31
737607,4502140.0,-6970.4,712610.0,737607,737607,25000.0,1
737607,4502140.0,-6970.4,712610.0,737607,737607,300000.0,1
737607,4502140.0,-6970.4,712610.0,737607,737638,2500.0,31
737607,4502140.0,-6970.4,712610.0,737607,737638,10000.0,31
737607,4502140.0,-6970.4,712610.0,737607,737607,50000.0,1
737577,4571844.0,-27004.6,733294.0,737577,737638,47500.0,61
737577,4571844.0,-27004.6,733294.0,737577,737607,90000.0,30
737577,4571844.0,-27004.6,733294.0,737577,737577,50000.0,1
737577,4571844.0,-27004.6,733294.0,737577,737607,100000.0,30
737577,4571844.0,-27004.6,733294.0,737577,737607,185700.0,30
737577,4571844.0,-27004.6,733294.0,737577,737577,200000.0,1
737577,4571844.0,-27004.6,733294.0,737577,737577,50000.0,1
737577,4571844.0,-27004.6,733294.0,737577,737577,145000.0,1
737577,4571844.0,-27004.6,733294.0,737577,737577,6000.0,1
737577,4571844.0,-27004.6,733294.0,737577,737577,50000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737577,10000.0,31
737546,4841890.0,-9111.3,793135.0,737546,737546,6000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,8000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,1500000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737577,70500.0,31
737546,4841890.0,-9111.3,793135.0,737546,737546,150000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737577,200000.0,31
737546,4841890.0,-9111.3,793135.0,737546,737577,40000.0,31
737546,4841890.0,-9111.3,793135.0,737546,737577,55000.0,31
737546,4841890.0,-9111.3,793135.0,737546,737546,50000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,7000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,5000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,14109.0,1
737546,4841890.0,-9111.3,793135.0,737546,737607,100000.0,61
737546,4841890.0,-9111.3,793135.0,737546,737546,32000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,5000.0,1
737546,4841890.0,-9111.3,793135.0,737546,737546,7043.0,1
737516,4933003.0,56152.9,801121.0,737516,737546,60000.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,10000.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,10000.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,14126.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,14126.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,250000.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,5000.0,30
737516,4933003.0,56152.9,801121.0,737516,737577,5000.0,61
737516,4933003.0,56152.9,801121.0,737516,737546,5000.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,70596.0,30
737516,4933003.0,56152.9,801121.0,737516,737546,18870.0,30
737516,4933003.0,56152.9,801121.0,737516,737516,10293.0,1
737516,4933003.0,56152.9,801121.0,737516,737607,10000.0,91
737516,4933003.0,56152.9,801121.0,737516,737546,150000.0,30
737516,4933003.0,56152.9,801121.0,737516,737516,50000.0,1
737516,4933003.0,56152.9,801121.0,737516,737516,50000.0,1
737516,4933003.0,56152.9,801121.0,737516,737516,7000.0,1
737516,4933003.0,56152.9,801121.0,737516,737516,10000.0,1
737516,4933003.0,56152.9,801121.0,737516,737516,14102.0,1
737516,4933003.0,56152.9,801121.0,737516,737516,7000.0,1
737516,4933003.0,56152.9,801121.0,737516,737516,42307.0,1
737485,4371474.0,31168.7,743933.0,737485,737546,211500.0,61
737485,4371474.0,31168.7,743933.0,737485,737516,15000.0,31
737485,4371474.0,31168.7,743933.0,737485,737516,21138.0,31
737485,4371474.0,31168.7,743933.0,737485,737577,5073.0,92
737485,4371474.0,31168.7,743933.0,737485,737516,375000.0,31
737485,4371474.0,31168.7,743933.0,737485,737516,42411.0,31
737485,4371474.0,31168.7,743933.0,737485,737516,28274.0,31
737485,4371474.0,31168.7,743933.0,737485,737485,10000.0,1
737485,4371474.0,31168.7,743933.0,737485,737516,56413.0,31
737485,4371474.0,31168.7,743933.0,737485,737485,120000.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,5000.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,10000.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,14374.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,43122.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,28748.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,28877.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,7000.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,150000.0,1
737485,4371474.0,31168.7,743933.0,737485,737516,20000.0,31
737485,4371474.0,31168.7,743933.0,737485,737485,300000.0,1
737485,4371474.0,31168.7,743933.0,737485,737485,200000.0,1
737456,4059787.0,27053.2,663812.0,737456,737485,29000.0,29
737456,4059787.0,27053.2,663812.0,737456,737485,43500.0,29
737456,4059787.0,27053.2,663812.0,737456,737516,15000.0,60
737456,4059787.0,27053.2,663812.0,737456,737485,5000.0,29
737456,4059787.0,27053.2,663812.0,737456,737485,22755.0,29
737456,4059787.0,27053.2,663812.0,737456,737485,10000.0,29
737456,4059787.0,27053.2,663812.0,737456,737456,300000.0,1
737456,4059787.0,27053.2,663812.0,737456,737456,14312.0,1
737456,4059787.0,27053.2,663812.0,737456,737485,30000.0,29
737456,4059787.0,27053.2,663812.0,737456,737456,43248.0,1
737456,4059787.0,27053.2,663812.0,737456,737456,28832.0,1
737456,4059787.0,27053.2,663812.0,737456,737485,70000.0,29
737425,3789254.0,-5254.3,616415.0,737425,737456,14416.0,31
737425,3789254.0,-5254.3,616415.0,737425,737456,16530.0,31
737425,3789254.0,-5254.3,616415.0,737425,737456,2500.0,31
737425,3789254.0,-5254.3,616415.0,737425,737425,1000000.0,1
737425,3789254.0,-5254.3,616415.0,737425,737456,43500.0,31
737425,3789254.0,-5254.3,616415.0,737425,737425,29000.0,1
737425,3789254.0,-5254.3,616415.0,737425,737425,4000.0,1
737425,3789254.0,-5254.3,616415.0,737425,737425,5000.0,1
737425,3789254.0,-5254.3,616415.0,737425,737425,300000.0,1
737425,3789254.0,-5254.3,616415.0,737425,737425,22976.0,1
737394,3841798.0,-17752.0,685165.0,737394,737425,42882.0,31
737394,3841798.0,-17752.0,685165.0,737394,737425,28588.0,31
737394,3841798.0,-17752.0,685165.0,737394,737394,28540.0,1
737394,3841798.0,-17752.0,685165.0,737394,737394,500000.0,1
737394,3841798.0,-17752.0,685165.0,737394,737394,42630.0,1
737394,3841798.0,-17752.0,685165.0,737394,737394,15000.0,1
737394,3841798.0,-17752.0,685165.0,737394,737394,28412.0,1
737394,3841798.0,-17752.0,685165.0,737394,737425,28000.0,31
737394,3841798.0,-17752.0,685165.0,737394,737394,5000.0,1
737394,3841798.0,-17752.0,685165.0,737394,737394,4000.0,1
737394,3841798.0,-17752.0,685165.0,737394,737394,70897.0,1
737364,4019318.0,13575.9,708517.0,737364,737394,28414.0,30
737364,4019318.0,13575.9,708517.0,737364,737394,42621.0,30
737364,4019318.0,13575.9,708517.0,737364,737394,7000.0,30
737364,4019318.0,13575.9,708517.0,737364,737394,9875.0,30
737364,4019318.0,13575.9,708517.0,737364,737364,1000000.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,10000.0,1
737364,4019318.0,13575.9,708517.0,737364,737394,42792.0,30
737364,4019318.0,13575.9,708517.0,737364,737364,43000.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,14200.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,300000.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,28401.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,28000.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,42513.0,1
737364,4019318.0,13575.9,708517.0,737364,737364,28306.0,1
737333,3883559.0,-33615.4,739924.0,737333,737364,70500.0,31
737333,3883559.0,-33615.4,739924.0,737333,737333,300000.0,1
737333,3883559.0,-33615.4,739924.0,737333,737333,50000.0,1
737333,3883559.0,-33615.4,739924.0,737333,737333,28172.0,1
737333,3883559.0,-33615.4,739924.0,737333,737333,250000.0,1
737333,3883559.0,-33615.4,739924.0,737333,737485,211250.0,152
737333,3883559.0,-33615.4,739924.0,737333,737333,14144.0,1
737333,3883559.0,-33615.4,739924.0,737333,737485,5054.0,152
737333,3883559.0,-33615.4,739924.0,737333,737333,4896.0,1
737333,3883559.0,-33615.4,739924.0,737333,737333,70000.0,1
737333,3883559.0,-33615.4,739924.0,737333,737333,28000.0,1
737333,3883559.0,-33615.4,739924.0,737333,737333,5000.0,1
737333,3883559.0,-33615.4,739924.0,737333,737364,70000.0,31
737333,3883559.0,-33615.4,739924.0,737333,737333,42100.0,1
737303,4219712.0,-45177.1,753996.0,737303,737333,14000.0,30
737303,4219712.0,-45177.1,753996.0,737303,737333,150000.0,30
737303,4219712.0,-45177.1,753996.0,737303,737303,28300.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,42300.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,50000.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,42200.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,28238.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,14100.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,16930.0,1
737303,4219712.0,-45177.1,753996.0,737303,737303,28000.0,1
737272,4671483.0,2360.7,826690.0,737272,737303,7228.0,31
737272,4671483.0,2360.7,826690.0,737272,737303,14211.0,31
737272,4671483.0,2360.7,826690.0,737272,737303,14222.0,31
737272,4671483.0,2360.7,826690.0,737272,737303,42666.0,31
737272,4671483.0,2360.7,826690.0,737272,737303,1500.0,31
737272,4671483.0,2360.7,826690.0,737272,737272,32144013.0,1
737272,4671483.0,2360.7,826690.0,737272,737272,17387.0,1
737272,4671483.0,2360.7,826690.0,737272,737272,14589.0,1
737272,4671483.0,2360.7,826690.0,737272,737272,29134.0,1
737272,4671483.0,2360.7,826690.0,737272,737272,3000.0,1
737272,4671483.0,2360.7,826690.0,737272,737272,5000.0,1
737241,4647876.0,-42740.8,779160.0,737241,737272,20000.0,31
737241,4647876.0,-42740.8,779160.0,737241,737272,7000.0,31
737241,4647876.0,-42740.8,779160.0,737241,737272,17387.0,31
737241,4647876.0,-42740.8,779160.0,737241,737272,7292.0,31
737241,4647876.0,-42740.8,779160.0,737241,737303,12000.0,62
737241,4647876.0,-42740.8,779160.0,737241,737241,14589.0,1
737241,4647876.0,-42740.8,779160.0,737241,737272,25000.0,31
737241,4647876.0,-42740.8,779160.0,737241,737241,140000.0,1
737241,4647876.0,-42740.8,779160.0,737241,737241,4337.0,1
737241,4647876.0,-42740.8,779160.0,737241,737303,20000.0,62
737241,4647876.0,-42740.8,779160.0,737241,737241,14568.0,1
737241,4647876.0,-42740.8,779160.0,737241,737272,4000.0,31
737241,4647876.0,-42740.8,779160.0,737241,737272,4000.0,31
737211,5075284.0,-40994.7,865374.0,737211,737241,29136.0,30
737211,5075284.0,-40994.7,865374.0,737211,737211,1000000.0,1
737211,5075284.0,-40994.7,865374.0,737211,737211,14589.0,1
737211,5075284.0,-40994.7,865374.0,737211,737211,11700.0,1
737211,5075284.0,-40994.7,865374.0,737211,737211,300000.0,1
737211,5075284.0,-40994.7,865374.0,737211,737211,29136.0,1
737211,5075284.0,-40994.7,865374.0,737211,737211,12000.0,1
737211,5075284.0,-40994.7,865374.0,737211,737211,7295.0,1
737180,5485232.0,28304.2,997341.0,737180,737211,3550.0,31
737180,5485232.0,28304.2,997341.0,737180,737211,300000.0,31
737180,5485232.0,28304.2,997341.0,737180,737211,15000.0,31
737180,5485232.0,28304.2,997341.0,737180,737211,15000.0,31
737180,5485232.0,28304.2,997341.0,737180,737211,29000.0,31
737180,5485232.0,28304.2,997341.0,737180,737180,10000.0,1
737180,5485232.0,28304.2,997341.0,737180,737180,7200.0,1
737180,5485232.0,28304.2,997341.0,737180,737180,5600.0,1
737180,5485232.0,28304.2,997341.0,737180,737180,50000.0,1
737180,5485232.0,28304.2,997341.0,737180,737180,1000000.0,1
737180,5485232.0,28304.2,997341.0,737180,737180,7199.0,1
737150,5202190.0,-66286.9,971545.0,737150,737211,14656.0,61
737150,5202190.0,-66286.9,971545.0,737150,737180,4000.0,30
737150,5202190.0,-66286.9,971545.0,737150,737150,300000.0,1
737150,5202190.0,-66286.9,971545.0,737150,737150,100000.0,1
737119,5865058.0,21596.2,1033925.0,737119,737150,7200.0,31
737119,5865058.0,21596.2,1033925.0,737119,737150,20000.0,31
737119,5865058.0,21596.2,1033925.0,737119,737150,7300.0,31
737119,5865058.0,21596.2,1033925.0,737119,737119,5000.0,1
737119,5865058.0,21596.2,1033925.0,737119,737119,1000000.0,1
737119,5865058.0,21596.2,1033925.0,737119,737119,300000.0,1
737119,5865058.0,21596.2,1033925.0,737119,737119,26789.0,1
737119,5865058.0,21596.2,1033925.0,737119,737150,7228.0,31
737091,5649097.0,89162.7,964921.0,737091,737119,29800.0,28
737091,5649097.0,89162.7,964921.0,737091,737119,50000.0,28
737091,5649097.0,89162.7,964921.0,737091,737119,4600.0,28
737091,5649097.0,89162.7,964921.0,737091,737091,7200.0,1
737091,5649097.0,89162.7,964921.0,737091,737091,7250.0,1
737091,5649097.0,89162.7,964921.0,737091,737091,100000.0,1
737091,5649097.0,89162.7,964921.0,737091,737150,2863.0,59
737060,4757470.0,36379.2,874888.0,737060,737060,1000000.0,1
737060,4757470.0,36379.2,874888.0,737060,737060,300000.0,1
737029,4393678.0,-21705.7,765422.0,737029,737060,29000.0,31
737029,4393678.0,-21705.7,765422.0,737029,737060,100000.0,31
737029,4393678.0,-21705.7,765422.0,737029,737091,300000.0,62
737029,4393678.0,-21705.7,765422.0,737029,737029,7500.0,1
737029,4393678.0,-21705.7,765422.0,737029,737029,38000.0,1
737029,4393678.0,-21705.7,765422.0,737029,737029,10000.0,1
736999,4610735.0,29899.6,826053.0,736999,736999,4354.0,1
736999,4610735.0,29899.6,826053.0,736999,737029,3528.0,30
736968,4311739.0,-35296.8,739643.0,736968,736968,300000.0,1
736968,4311739.0,-35296.8,739643.0,736968,736968,7000.0,1
736968,4311739.0,-35296.8,739643.0,736968,736968,250000.0,1
736907,4761011.0,34386.7,829281.0,736907,736999,7440.0,92
736695,4868619.0,-26212.4,778627.0,736695,736785,1000000.0,90
736603,4661268.0,-25323.4,832550.0,736603,736726,63500.0,123
735477,4779985.0,-12885.4,864261.0,735477,735538,50000.0,61
737881,1861106.0,-7003.5,453579.0,737881,737911,50000.0,30
737881,1861106.0,-7003.5,453579.0,737881,737881,37280.0,1
737881,1861106.0,-7003.5,453579.0,737881,737881,56200.0,1
737881,1861106.0,-7003.5,453579.0,737881,737881,54277.0,1
737881,1861106.0,-7003.5,453579.0,737881,737881,71700.0,1
737850,1931142.0,-5843.3,464480.0,737850,737881,50000.0,31
737850,1931142.0,-5843.3,464480.0,737850,737881,1076374.0,31
737822,1989575.0,-2289.7,447390.0,737822,737911,655640.0,89
737791,2012472.0,12013.6,451998.0,737791,737850,3500000.0,59
737791,2012472.0,12013.6,451998.0,737791,737791,1056261.0,1
737760,1892336.0,9713.3,444680.0,737760,737760,30000.0,1
737760,1892336.0,9713.3,444680.0,737760,737760,15000.0,1
737760,1892336.0,9713.3,444680.0,737760,737791,2000000.0,31
737730,1795203.0,16934.6,438919.0,737730,737730,200000.0,1
737730,1795203.0,16934.6,438919.0,737730,737730,1816039.0,1
737699,1625856.0,-6508.1,381079.0,737699,737730,200000.0,31
737699,1625856.0,-6508.1,381079.0,737699,737730,200000.0,31
737699,1625856.0,-6508.1,381079.0,737699,737699,35299.0,1
737699,1625856.0,-6508.1,381079.0,737699,737699,15000.0,1
737699,1625856.0,-6508.1,381079.0,737699,737699,294466.0,1
737699,1625856.0,-6508.1,381079.0,737699,737730,150000.0,31
737699,1625856.0,-6508.1,381079.0,737699,737699,58713.0,1
737669,1690937.0,-23398.9,403693.0,737669,737699,100000.0,30
737669,1690937.0,-23398.9,403693.0,737669,737669,1400.0,1
737669,1690937.0,-23398.9,403693.0,737669,737669,8765.0,1
737669,1690937.0,-23398.9,403693.0,737669,737699,78000.0,30
737638,1924926.0,-19207.7,443390.0,737638,737669,150000.0,31
737638,1924926.0,-19207.7,443390.0,737638,737669,200000.0,31
737638,1924926.0,-19207.7,443390.0,737638,737669,23785.0,31
737638,1924926.0,-19207.7,443390.0,737638,737669,9000.0,31
737638,1924926.0,-19207.7,443390.0,737638,737669,150000.0,31
737638,1924926.0,-19207.7,443390.0,737638,737669,150000.0,31
737638,1924926.0,-19207.7,443390.0,737638,737669,4822.0,31
737607,2117003.0,-18629.4,469568.0,737607,737669,200000.0,62
737607,2117003.0,-18629.4,469568.0,737607,737669,200000.0,62
737607,2117003.0,-18629.4,469568.0,737607,737669,200000.0,62
737607,2117003.0,-18629.4,469568.0,737607,737638,16582.0,31
737607,2117003.0,-18629.4,469568.0,737607,737638,285000.0,31
737607,2117003.0,-18629.4,469568.0,737607,737638,425000.0,31
737607,2117003.0,-18629.4,469568.0,737607,737638,425000.0,31
737577,2303297.0,-12929.0,546359.0,737577,737607,200000.0,30
737577,2303297.0,-12929.0,546359.0,737577,737607,200000.0,30
737577,2303297.0,-12929.0,546359.0,737577,737607,200000.0,30
737546,2432588.0,411.5,553121.0,737546,737577,17000.0,31
737546,2432588.0,411.5,553121.0,737546,737607,200000.0,61
737546,2432588.0,411.5,553121.0,737546,737546,200000.0,1
737546,2432588.0,411.5,553121.0,737546,737546,200000.0,1
737546,2432588.0,411.5,553121.0,737546,737546,200000.0,1
737546,2432588.0,411.5,553121.0,737546,737546,200000.0,1
737546,2432588.0,411.5,553121.0,737546,737546,15000.0,1
737516,2428473.0,14380.1,913075.0,737516,737546,150000.0,30
737516,2428473.0,14380.1,913075.0,737516,737516,300000.0,1
737516,2428473.0,14380.1,913075.0,737516,737516,7500.0,1
737516,2428473.0,14380.1,913075.0,737516,737516,146000.0,1
737485,2284672.0,-29117.2,562028.0,737485,737516,20365.0,31
737485,2284672.0,-29117.2,562028.0,737485,737485,28000.0,1
737456,2575843.0,-17778.7,606689.0,737456,737485,150000.0,29
737456,2575843.0,-17778.7,606689.0,737456,737485,50000.0,29
737364,3056594.0,18526.0,695920.0,737364,737364,2000000.0,1
737333,2871334.0,-24310.9,637870.0,737333,737333,65000.0,1
737303,3114443.0,-47086.7,660864.0,737303,737303,213000.0,1
737303,3114443.0,-47086.7,660864.0,737303,737333,20000.0,30
737303,3114443.0,-47086.7,660864.0,737303,737333,200000.0,30
737303,3114443.0,-47086.7,660864.0,737303,737303,100000.0,1
737272,3585310.0,5642.1,750941.0,737272,737333,350000.0,61
737272,3585310.0,5642.1,750941.0,737272,737333,180000.0,61
737272,3585310.0,5642.1,750941.0,737272,737333,30000.0,61
737272,3585310.0,5642.1,750941.0,737272,737333,30000.0,61
737272,3585310.0,5642.1,750941.0,737272,737303,45000.0,31
737272,3585310.0,5642.1,750941.0,737272,737272,500000.0,1
737272,3585310.0,5642.1,750941.0,737272,737333,300000.0,61
737241,3528889.0,-10194.5,745224.0,737241,737241,300000.0,1
737241,3528889.0,-10194.5,745224.0,737241,737272,65000.0,31
737180,3858406.0,-4260.3,817595.0,737180,737241,350000.0,61
737180,3858406.0,-4260.3,817595.0,737180,737241,30000.0,61
737180,3858406.0,-4260.3,817595.0,737180,737211,20000.0,31
737060,4978033.0,24262.0,1084606.0,737060,737060,500000.0,1
736968,4691417.0,-73465.3,1048662.0,736968,736968,300000.0,1
737881,746164.0,-10540.8,142422.0,737881,737881,93750.0,1
737881,746164.0,-10540.8,142422.0,737881,737881,43250.0,1
737881,746164.0,-10540.8,142422.0,737881,737911,18182.0,30
737881,746164.0,-10540.8,142422.0,737881,737881,175000.0,1
737850,851572.0,12774.5,199830.0,737850,738034,125000.0,184
737850,851572.0,12774.5,199830.0,737850,737942,300000.0,92
737850,851572.0,12774.5,199830.0,737850,738064,92476.0,214
737850,851572.0,12774.5,199830.0,737850,737942,300000.0,92
737850,851572.0,12774.5,199830.0,737850,737942,125000.0,92
737850,851572.0,12774.5,199830.0,737850,738034,293915.0,184
737850,851572.0,12774.5,199830.0,737850,737911,15000.0,61
737850,851572.0,12774.5,199830.0,737850,737850,50000.0,1
737850,851572.0,12774.5,199830.0,737850,737850,15000.0,1
737850,851572.0,12774.5,199830.0,737850,737881,7200.0,31
737791,777174.0,6995.9,123637.0,737791,737791,15000.0,1
737791,777174.0,6995.9,123637.0,737791,737850,6000.0,59
737791,777174.0,6995.9,123637.0,737791,737791,25000.0,1
737791,777174.0,6995.9,123637.0,737791,737791,15000.0,1
737791,777174.0,6995.9,123637.0,737791,737791,10000.0,1
737730,553075.0,-7648.8,94968.0,737730,737730,80000.0,1
737730,553075.0,-7648.8,94968.0,737730,737730,15000.0,1
